customer_id,name,email,region,segment,join_date,loyalty_tier
CUST0001,Kenneth Davis,customer1@example.com,North,SMB,2021-05-16,Silver
CUST0002,William Mitchell,customer2@example.com,North,Government,2020-06-27,Platinum
CUST0003,John Johnson,customer3@example.com,North,Corporate,2021-04-21,Bronze
CUST0004,Carol Gonzalez,customer4@example.com,Central,Enterprise,2021-03-27,Platinum
CUST0005,Michelle Moore,customer5@example.com,North,Corporate,2022-05-15,Gold
CUST0006,Karen Martinez,customer6@example.com,South,SMB,2020-07-28,Bronze
CUST0007,Matthew Miller,customer7@example.com,East,SMB,2021-06-25,Bronze
CUST0008,George Robinson,customer8@example.com,Central,Retail,2022-02-14,Bronze
CUST0009,Carol Jackson,customer9@example.com,Central,SMB,2021-01-28,Bronze
CUST0010,John Nelson,customer10@example.com,South,SMB,2020-06-12,Silver
CUST0011,Michael Harris,customer11@example.com,East,Enterprise,2022-01-17,Silver
CUST0012,Betty Thompson,customer12@example.com,South,SMB,2020-05-26,Silver
CUST0013,Paul Campbell,customer13@example.com,South,Corporate,2022-08-04,Platinum
CUST0014,Karen Green,customer14@example.com,Central,Corporate,2021-10-26,Bronze
CUST0015,Joseph Williams,customer15@example.com,East,Enterprise,2021-07-02,Bronze
CUST0016,Jessica Torres,customer16@example.com,East,Corporate,2022-10-19,Platinum
CUST0017,Dorothy Robinson,customer17@example.com,South,SMB,2020-10-12,Silver
CUST0018,Stephanie Scott,customer18@example.com,Central,SMB,2022-05-27,Platinum
CUST0019,Betty Anderson,customer19@example.com,South,Government,2022-10-07,Bronze
CUST0020,Timothy Brown,customer20@example.com,North,Corporate,2020-11-23,Platinum
CUST0021,Joshua Jones,customer21@example.com,West,Enterprise,2022-08-16,Gold
CUST0022,Carol Smith,customer22@example.com,North,Government,2021-06-30,Gold
CUST0023,Linda Jackson,customer23@example.com,West,Corporate,2022-07-18,Bronze
CUST0024,George Campbell,customer24@example.com,East,Government,2020-12-31,Bronze
CUST0025,Kenneth Martin,customer25@example.com,Central,Government,2021-02-11,Silver
CUST0026,Betty Carter,customer26@example.com,South,Government,2022-12-22,Bronze
CUST0027,Joshua Lee,customer27@example.com,West,Retail,2020-08-17,Gold
CUST0028,Lisa Thomas,customer28@example.com,North,Corporate,2020-06-10,Bronze
CUST0029,George Young,customer29@example.com,North,Government,2020-09-14,Silver
CUST0030,Kevin Walker,customer30@example.com,Central,Corporate,2021-06-26,Platinum
CUST0031,Jessica Wright,customer31@example.com,South,SMB,2022-03-28,Gold
CUST0032,Mark King,customer32@example.com,West,Retail,2021-05-22,Silver
CUST0033,Robert Perez,customer33@example.com,North,Government,2021-04-16,Silver
CUST0034,James Jones,customer34@example.com,North,Corporate,2020-05-18,Bronze
CUST0035,Nancy Jones,customer35@example.com,Central,Corporate,2021-07-24,Platinum
CUST0036,Jessica Wright,customer36@example.com,South,Government,2022-08-26,Silver
CUST0037,Donald Clark,customer37@example.com,South,Retail,2020-07-17,Platinum
CUST0038,Daniel Ramirez,customer38@example.com,West,Enterprise,2020-04-20,Bronze
CUST0039,Patricia Sanchez,customer39@example.com,East,Retail,2021-05-24,Silver
CUST0040,Richard Wright,customer40@example.com,West,Corporate,2022-05-14,Silver
CUST0041,Karen Robinson,customer41@example.com,South,Retail,2022-06-26,Bronze
CUST0042,Patricia Adams,customer42@example.com,Central,Retail,2020-07-10,Silver
CUST0043,David Clark,customer43@example.com,West,Enterprise,2021-03-13,Platinum
CUST0044,Patricia Hernandez,customer44@example.com,West,Retail,2022-03-10,Gold
CUST0045,Ashley Jackson,customer45@example.com,West,Government,2022-09-23,Silver
CUST0046,Richard Jackson,customer46@example.com,South,Retail,2020-05-04,Gold
CUST0047,Patricia Brown,customer47@example.com,Central,Enterprise,2022-10-26,Silver
CUST0048,Patricia Allen,customer48@example.com,North,Corporate,2020-05-20,Bronze
CUST0049,Melissa Thomas,customer49@example.com,West,Retail,2021-05-19,Bronze
CUST0050,Amanda Garcia,customer50@example.com,West,Government,2022-12-06,Gold
CUST0051,Thomas Wilson,customer51@example.com,East,Corporate,2021-06-27,Platinum
CUST0052,William Nelson,customer52@example.com,East,Enterprise,2021-10-09,Bronze
CUST0053,James Robinson,customer53@example.com,Central,Government,2020-07-23,Bronze
CUST0054,Paul Wilson,customer54@example.com,Central,SMB,2020-09-28,Gold
CUST0055,Robert Thomas,customer55@example.com,East,SMB,2020-11-19,Platinum
CUST0056,Paul Rivera,customer56@example.com,East,Government,2022-12-19,Bronze
CUST0057,Kevin Scott,customer57@example.com,East,Retail,2020-10-02,Gold
CUST0058,Linda Miller,customer58@example.com,Central,Corporate,2021-07-11,Gold
CUST0059,Joshua Wilson,customer59@example.com,East,Corporate,2021-06-24,Platinum
CUST0060,Thomas Brown,customer60@example.com,North,Enterprise,2021-07-20,Bronze
CUST0061,James Perez,customer61@example.com,South,SMB,2020-11-26,Platinum
CUST0062,Carol Rivera,customer62@example.com,West,Government,2020-01-20,Bronze
CUST0063,Robert Hall,customer63@example.com,South,Government,2020-03-14,Gold
CUST0064,Michelle Scott,customer64@example.com,South,Enterprise,2020-09-18,Bronze
CUST0065,Lisa White,customer65@example.com,North,SMB,2021-03-06,Silver
CUST0066,Kevin Miller,customer66@example.com,East,Government,2022-04-12,Silver
CUST0067,Sarah Hernandez,customer67@example.com,South,Enterprise,2020-02-20,Silver
CUST0068,Stephanie Perez,customer68@example.com,West,Corporate,2021-06-30,Silver
CUST0069,Brian Miller,customer69@example.com,West,Retail,2022-08-21,Silver
CUST0070,Richard Robinson,customer70@example.com,East,SMB,2021-04-11,Silver
CUST0071,Mary Nelson,customer71@example.com,South,Enterprise,2021-11-03,Gold
CUST0072,Robert Roberts,customer72@example.com,East,SMB,2022-11-09,Platinum
CUST0073,Melissa Wright,customer73@example.com,East,Retail,2020-08-24,Gold
CUST0074,Susan Nguyen,customer74@example.com,East,Retail,2020-08-10,Platinum
CUST0075,Daniel Campbell,customer75@example.com,East,Enterprise,2022-11-13,Bronze
CUST0076,Matthew Torres,customer76@example.com,South,SMB,2020-03-31,Platinum
CUST0077,James King,customer77@example.com,Central,Corporate,2022-01-15,Platinum
CUST0078,Robert Nelson,customer78@example.com,East,Government,2021-10-04,Bronze
CUST0079,George Martin,customer79@example.com,Central,SMB,2022-04-16,Gold
CUST0080,Margaret Hall,customer80@example.com,East,Government,2020-09-17,Silver
CUST0081,Anthony Nelson,customer81@example.com,West,Corporate,2021-09-08,Platinum
CUST0082,Carol Smith,customer82@example.com,East,SMB,2021-03-06,Platinum
CUST0083,Michelle Hill,customer83@example.com,East,Enterprise,2022-06-23,Platinum
CUST0084,Melissa Wilson,customer84@example.com,Central,Enterprise,2020-12-13,Bronze
CUST0085,Charles Allen,customer85@example.com,Central,SMB,2020-07-10,Silver
CUST0086,Melissa Martin,customer86@example.com,South,Corporate,2020-10-28,Bronze
CUST0087,John Thomas,customer87@example.com,West,Government,2020-05-29,Platinum
CUST0088,Anthony Green,customer88@example.com,Central,Corporate,2022-02-25,Platinum
CUST0089,Margaret Thomas,customer89@example.com,South,Retail,2020-08-06,Platinum
CUST0090,Joseph Lopez,customer90@example.com,Central,Enterprise,2020-04-12,Silver
CUST0091,Linda Robinson,customer91@example.com,South,Enterprise,2022-12-23,Gold
CUST0092,Timothy Lewis,customer92@example.com,Central,Government,2022-05-23,Platinum
CUST0093,David Mitchell,customer93@example.com,West,Enterprise,2021-06-14,Silver
CUST0094,Kenneth Moore,customer94@example.com,Central,Enterprise,2021-05-04,Gold
CUST0095,Mark Jones,customer95@example.com,East,Corporate,2021-07-10,Gold
CUST0096,Christopher Wright,customer96@example.com,North,Corporate,2020-11-04,Silver
CUST0097,Matthew Hall,customer97@example.com,South,Corporate,2020-05-11,Platinum
CUST0098,Anthony Perez,customer98@example.com,Central,Enterprise,2022-05-01,Bronze
CUST0099,Jessica Clark,customer99@example.com,West,Government,2020-02-10,Platinum
CUST0100,Donald Smith,customer100@example.com,East,SMB,2022-03-09,Platinum
CUST0101,Paul Mitchell,customer101@example.com,Central,Government,2021-03-27,Platinum
CUST0102,Joseph Moore,customer102@example.com,West,Enterprise,2020-02-29,Platinum
CUST0103,Nancy Nelson,customer103@example.com,West,Corporate,2022-08-15,Silver
CUST0104,Amanda Wright,customer104@example.com,North,Enterprise,2020-02-25,Bronze
CUST0105,Dorothy Ramirez,customer105@example.com,South,Enterprise,2021-01-07,Bronze
CUST0106,Thomas Harris,customer106@example.com,East,Corporate,2022-07-20,Gold
CUST0107,Nancy Carter,customer107@example.com,West,SMB,2022-05-13,Gold
CUST0108,Jennifer Walker,customer108@example.com,North,Government,2020-04-16,Gold
CUST0109,Joseph Adams,customer109@example.com,North,Retail,2020-03-04,Silver
CUST0110,Richard Johnson,customer110@example.com,Central,Corporate,2021-05-03,Silver
CUST0111,Donald Nelson,customer111@example.com,North,Government,2021-03-22,Platinum
CUST0112,Brian Taylor,customer112@example.com,East,Corporate,2020-08-22,Silver
CUST0113,Lisa Miller,customer113@example.com,Central,Retail,2021-09-30,Platinum
CUST0114,Margaret Rivera,customer114@example.com,South,Retail,2021-05-12,Bronze
CUST0115,Brian Roberts,customer115@example.com,East,Government,2020-09-04,Bronze
CUST0116,Daniel Wright,customer116@example.com,West,SMB,2020-05-21,Gold
CUST0117,James Clark,customer117@example.com,West,Retail,2022-06-06,Gold
CUST0118,Kenneth Robinson,customer118@example.com,South,Enterprise,2020-12-26,Gold
CUST0119,Amanda Wright,customer119@example.com,West,Enterprise,2022-06-11,Gold
CUST0120,Christopher Thomas,customer120@example.com,North,SMB,2022-07-12,Silver
CUST0121,Timothy Robinson,customer121@example.com,Central,Government,2022-02-15,Gold
CUST0122,Mary Young,customer122@example.com,East,Corporate,2022-09-25,Silver
CUST0123,Daniel Taylor,customer123@example.com,East,SMB,2021-07-19,Bronze
CUST0124,Donna Gonzalez,customer124@example.com,North,Corporate,2022-04-12,Platinum
CUST0125,Carol Carter,customer125@example.com,South,Enterprise,2022-10-02,Platinum
CUST0126,Mary Garcia,customer126@example.com,East,Corporate,2022-04-08,Silver
CUST0127,Lisa Nelson,customer127@example.com,Central,SMB,2022-08-27,Gold
CUST0128,Sandra Mitchell,customer128@example.com,Central,SMB,2021-12-21,Platinum
CUST0129,Karen Martin,customer129@example.com,East,Corporate,2020-09-04,Silver
CUST0130,Christopher Davis,customer130@example.com,Central,Corporate,2021-01-27,Silver
CUST0131,Stephanie Walker,customer131@example.com,East,Government,2022-12-10,Gold
CUST0132,Michael Gonzalez,customer132@example.com,East,Corporate,2022-01-09,Silver
CUST0133,Lisa Smith,customer133@example.com,Central,Corporate,2021-07-15,Bronze
CUST0134,Patricia Scott,customer134@example.com,East,Corporate,2022-10-02,Bronze
CUST0135,James Torres,customer135@example.com,East,Enterprise,2022-09-07,Platinum
CUST0136,Nancy Lopez,customer136@example.com,North,SMB,2022-09-05,Bronze
CUST0137,Robert Sanchez,customer137@example.com,West,Retail,2020-04-19,Silver
CUST0138,Barbara Torres,customer138@example.com,East,Retail,2021-05-23,Bronze
CUST0139,Carol Carter,customer139@example.com,West,Government,2021-04-07,Platinum
CUST0140,Mark Lewis,customer140@example.com,East,Government,2022-05-28,Gold
CUST0141,Andrew Flores,customer141@example.com,North,Government,2020-07-22,Silver
CUST0142,Kenneth Wilson,customer142@example.com,East,Retail,2020-11-17,Silver
CUST0143,Susan Scott,customer143@example.com,North,Corporate,2020-01-06,Platinum
CUST0144,Mark Hall,customer144@example.com,Central,Enterprise,2021-08-19,Bronze
CUST0145,Joseph Jackson,customer145@example.com,East,Enterprise,2020-05-25,Silver
CUST0146,Thomas Green,customer146@example.com,Central,Corporate,2022-05-20,Bronze
CUST0147,Paul Anderson,customer147@example.com,South,SMB,2020-10-18,Bronze
CUST0148,Patricia Hernandez,customer148@example.com,East,Government,2021-08-14,Platinum
CUST0149,Linda Robinson,customer149@example.com,East,Enterprise,2021-07-11,Platinum
CUST0150,Mark Garcia,customer150@example.com,Central,Retail,2022-06-03,Gold
CUST0151,Joshua Taylor,customer151@example.com,North,Retail,2021-04-13,Bronze
CUST0152,Timothy Baker,customer152@example.com,East,Government,2020-03-23,Silver
CUST0153,Donald King,customer153@example.com,West,SMB,2021-01-06,Platinum
CUST0154,Kenneth Young,customer154@example.com,North,Enterprise,2021-12-13,Platinum
CUST0155,Nancy Lee,customer155@example.com,North,Corporate,2021-11-06,Platinum
CUST0156,Brian Young,customer156@example.com,East,Enterprise,2020-03-16,Platinum
CUST0157,Jennifer Lee,customer157@example.com,East,SMB,2020-08-25,Platinum
CUST0158,Steven Smith,customer158@example.com,Central,Enterprise,2022-04-26,Bronze
CUST0159,Richard King,customer159@example.com,East,Government,2022-10-17,Platinum
CUST0160,Timothy Brown,customer160@example.com,South,SMB,2020-09-25,Gold
CUST0161,Mark Hall,customer161@example.com,West,Retail,2020-02-29,Silver
CUST0162,Deborah Hernandez,customer162@example.com,East,Government,2020-01-29,Platinum
CUST0163,Jennifer Anderson,customer163@example.com,North,Enterprise,2020-08-28,Silver
CUST0164,Emily Rivera,customer164@example.com,East,Government,2021-07-13,Platinum
CUST0165,Donald Walker,customer165@example.com,South,Enterprise,2020-10-23,Platinum
CUST0166,Richard Hill,customer166@example.com,Central,Corporate,2020-05-22,Gold
CUST0167,Rebecca Clark,customer167@example.com,East,Government,2021-07-01,Bronze
CUST0168,Charles Campbell,customer168@example.com,East,Government,2022-09-29,Silver
CUST0169,Mark Wright,customer169@example.com,West,SMB,2021-11-11,Platinum
CUST0170,Ashley Lee,customer170@example.com,South,Corporate,2022-02-23,Silver
CUST0171,Rebecca Clark,customer171@example.com,North,SMB,2022-08-26,Platinum
CUST0172,Matthew Nelson,customer172@example.com,South,Enterprise,2020-03-16,Silver
CUST0173,Steven Nguyen,customer173@example.com,East,Retail,2022-06-20,Bronze
CUST0174,Donna Robinson,customer174@example.com,North,Corporate,2022-04-19,Silver
CUST0175,Robert Walker,customer175@example.com,East,SMB,2022-03-25,Bronze
CUST0176,Nancy Baker,customer176@example.com,Central,Enterprise,2021-10-10,Platinum
CUST0177,Paul Williams,customer177@example.com,Central,Retail,2021-04-25,Gold
CUST0178,Joseph Mitchell,customer178@example.com,North,Enterprise,2020-07-20,Bronze
CUST0179,Mark Hernandez,customer179@example.com,East,Retail,2020-04-04,Gold
CUST0180,Patricia Jackson,customer180@example.com,East,SMB,2022-06-01,Silver
CUST0181,Sarah King,customer181@example.com,West,Government,2021-01-03,Silver
CUST0182,Susan Garcia,customer182@example.com,Central,Enterprise,2021-05-08,Platinum
CUST0183,Michelle Martinez,customer183@example.com,South,Enterprise,2021-06-04,Platinum
CUST0184,Thomas Nelson,customer184@example.com,North,Enterprise,2021-08-12,Silver
CUST0185,Robert Lewis,customer185@example.com,East,Government,2021-09-04,Platinum
CUST0186,Brian Taylor,customer186@example.com,West,SMB,2021-02-11,Platinum
CUST0187,Donald Miller,customer187@example.com,South,Enterprise,2022-01-05,Gold
CUST0188,Brian Jackson,customer188@example.com,North,Enterprise,2021-07-16,Bronze
CUST0189,Andrew Baker,customer189@example.com,North,Government,2022-10-14,Gold
CUST0190,Rebecca Anderson,customer190@example.com,Central,SMB,2021-03-24,Silver
CUST0191,Amanda Taylor,customer191@example.com,South,Retail,2020-03-21,Gold
CUST0192,Mark Williams,customer192@example.com,Central,SMB,2020-09-26,Bronze
CUST0193,Charles Lee,customer193@example.com,West,Corporate,2021-02-15,Silver
CUST0194,Paul White,customer194@example.com,Central,Government,2021-07-12,Silver
CUST0195,Thomas Walker,customer195@example.com,East,SMB,2020-08-23,Platinum
CUST0196,Robert Martinez,customer196@example.com,South,Enterprise,2022-01-19,Bronze
CUST0197,Margaret Smith,customer197@example.com,East,Government,2020-09-10,Platinum
CUST0198,Betty Baker,customer198@example.com,East,Government,2022-02-19,Gold
CUST0199,Michael Baker,customer199@example.com,South,Enterprise,2020-02-21,Gold
CUST0200,Amanda Anderson,customer200@example.com,North,Enterprise,2021-09-10,Platinum
CUST0201,Linda Rodriguez,customer201@example.com,North,Retail,2021-09-15,Platinum
CUST0202,Linda Miller,customer202@example.com,South,Government,2020-10-04,Platinum
CUST0203,Ashley White,customer203@example.com,Central,Enterprise,2020-11-12,Platinum
CUST0204,Dorothy Miller,customer204@example.com,West,Government,2022-04-15,Gold
CUST0205,John Hall,customer205@example.com,East,Corporate,2022-06-27,Platinum
CUST0206,Sarah White,customer206@example.com,North,SMB,2022-01-04,Bronze
CUST0207,Margaret Moore,customer207@example.com,South,Retail,2022-07-20,Bronze
CUST0208,Kevin Wilson,customer208@example.com,Central,Retail,2020-04-13,Gold
CUST0209,Sarah Rodriguez,customer209@example.com,Central,Corporate,2020-05-20,Silver
CUST0210,Michelle Wilson,customer210@example.com,South,SMB,2020-10-29,Bronze
CUST0211,Karen Martinez,customer211@example.com,South,Government,2021-05-28,Silver
CUST0212,Linda Nelson,customer212@example.com,North,Corporate,2020-01-31,Gold
CUST0213,Sarah Nguyen,customer213@example.com,East,Retail,2020-12-22,Gold
CUST0214,Patricia Rodriguez,customer214@example.com,West,Government,2020-08-20,Bronze
CUST0215,Donald Lewis,customer215@example.com,East,Government,2020-08-11,Platinum
CUST0216,Steven Anderson,customer216@example.com,Central,Retail,2022-12-03,Gold
CUST0217,Ashley Adams,customer217@example.com,North,Retail,2022-09-07,Platinum
CUST0218,Sandra Baker,customer218@example.com,North,Enterprise,2022-06-27,Bronze
CUST0219,Jennifer Lee,customer219@example.com,Central,Corporate,2020-05-14,Silver
CUST0220,Karen Flores,customer220@example.com,Central,Government,2021-10-27,Platinum
CUST0221,Joshua King,customer221@example.com,East,Enterprise,2022-11-01,Platinum
CUST0222,Michael Hall,customer222@example.com,North,Government,2021-03-16,Platinum
CUST0223,Mark Anderson,customer223@example.com,West,SMB,2022-07-17,Platinum
CUST0224,Anthony Campbell,customer224@example.com,North,SMB,2022-05-24,Gold
CUST0225,Kevin Taylor,customer225@example.com,East,Corporate,2022-08-29,Bronze
CUST0226,Jennifer Garcia,customer226@example.com,North,Enterprise,2020-07-16,Gold
CUST0227,William Scott,customer227@example.com,North,Government,2021-11-06,Bronze
CUST0228,Anthony Thompson,customer228@example.com,West,Retail,2021-08-12,Gold
CUST0229,Daniel Miller,customer229@example.com,Central,Government,2021-03-11,Silver
CUST0230,Kevin Walker,customer230@example.com,South,Retail,2021-12-18,Gold
CUST0231,Linda Carter,customer231@example.com,East,Government,2021-04-08,Platinum
CUST0232,Carol Roberts,customer232@example.com,Central,Government,2020-02-23,Gold
CUST0233,Mary Lopez,customer233@example.com,East,SMB,2021-11-26,Gold
CUST0234,James Lopez,customer234@example.com,South,Government,2022-03-31,Bronze
CUST0235,Barbara Mitchell,customer235@example.com,North,Retail,2022-12-22,Silver
CUST0236,Matthew Clark,customer236@example.com,West,SMB,2020-11-18,Gold
CUST0237,Lisa Campbell,customer237@example.com,East,Government,2020-06-22,Bronze
CUST0238,Barbara Hernandez,customer238@example.com,Central,Retail,2020-06-16,Gold
CUST0239,Mark Nelson,customer239@example.com,West,Enterprise,2022-06-24,Platinum
CUST0240,Karen Wilson,customer240@example.com,Central,Retail,2021-12-07,Platinum
CUST0241,Linda Jackson,customer241@example.com,Central,Enterprise,2022-12-15,Gold
CUST0242,John Anderson,customer242@example.com,West,Government,2020-04-22,Bronze
CUST0243,Jessica Martin,customer243@example.com,South,Corporate,2021-06-07,Gold
CUST0244,Christopher Davis,customer244@example.com,North,Enterprise,2022-05-31,Silver
CUST0245,William Harris,customer245@example.com,Central,Corporate,2022-10-21,Gold
CUST0246,Robert Sanchez,customer246@example.com,North,Enterprise,2020-02-08,Platinum
CUST0247,Robert Lee,customer247@example.com,Central,Enterprise,2022-04-08,Platinum
CUST0248,Charles Davis,customer248@example.com,West,Retail,2021-10-27,Silver
CUST0249,Amanda Robinson,customer249@example.com,East,Retail,2022-06-13,Bronze
