customer_id,name,email,region,segment,join_date,loyalty_tier
CUST0250,Sarah Ramirez,customer250@example.com,Central,Enterprise,2022-12-09,Bronze
CUST0251,Margaret Martin,customer251@example.com,East,Corporate,2021-11-13,Silver
CUST0252,Robert Allen,customer252@example.com,North,Government,2022-11-10,Silver
CUST0253,Rebecca Thompson,customer253@example.com,East,Corporate,2021-04-28,Bronze
CUST0254,Barbara Taylor,customer254@example.com,South,Corporate,2020-11-09,Bronze
CUST0255,Susan Roberts,customer255@example.com,West,Enterprise,2022-07-08,Gold
CUST0256,Kenneth Lee,customer256@example.com,South,Enterprise,2020-05-19,Platinum
CUST0257,Mark Green,customer257@example.com,East,SMB,2020-04-25,Gold
CUST0258,Steven Jones,customer258@example.com,East,Enterprise,2022-07-14,Bronze
CUST0259,Patricia White,customer259@example.com,East,Retail,2020-07-03,Platinum
CUST0260,Ashley Nguyen,customer260@example.com,Central,Retail,2022-07-10,Silver
CUST0261,Christopher Hill,customer261@example.com,West,Government,2020-11-04,Bronze
CUST0262,Mark Miller,customer262@example.com,East,Retail,2022-10-30,Silver
CUST0263,John Thomas,customer263@example.com,West,Enterprise,2022-12-09,Silver
CUST0264,Betty White,customer264@example.com,East,Enterprise,2022-04-17,Gold
CUST0265,Melissa Hill,customer265@example.com,North,SMB,2020-05-14,Gold
CUST0266,Michael Scott,customer266@example.com,West,SMB,2021-05-31,Silver
CUST0267,Nancy Garcia,customer267@example.com,Central,Corporate,2021-12-17,Gold
CUST0268,Dorothy Hall,customer268@example.com,West,Corporate,2020-06-22,Gold
CUST0269,Carol Harris,customer269@example.com,East,Corporate,2022-12-14,Bronze
CUST0270,Dorothy Nelson,customer270@example.com,West,Government,2022-01-11,Bronze
CUST0271,Betty Martin,customer271@example.com,South,Corporate,2021-11-30,Platinum
CUST0272,Richard Anderson,customer272@example.com,South,Corporate,2020-06-07,Gold
CUST0273,Michael Allen,customer273@example.com,Central,Government,2020-03-18,Gold
CUST0274,Rebecca Flores,customer274@example.com,South,Government,2022-02-10,Silver
CUST0275,David Lopez,customer275@example.com,Central,Corporate,2022-06-15,Bronze
CUST0276,Anthony White,customer276@example.com,South,Enterprise,2021-08-06,Platinum
CUST0277,Joseph Wright,customer277@example.com,South,SMB,2022-08-18,Silver
CUST0278,Betty Baker,customer278@example.com,Central,Enterprise,2022-08-03,Gold
CUST0279,Rebecca Harris,customer279@example.com,Central,Government,2022-05-07,Silver
CUST0280,Richard Hill,customer280@example.com,South,SMB,2020-04-16,Platinum
CUST0281,Betty Scott,customer281@example.com,North,Government,2020-09-12,Gold
CUST0282,Jennifer Carter,customer282@example.com,South,SMB,2022-07-09,Silver
CUST0283,Sandra Garcia,customer283@example.com,South,Enterprise,2021-12-16,Bronze
CUST0284,Anthony Brown,customer284@example.com,West,Government,2022-02-04,Silver
CUST0285,Matthew Garcia,customer285@example.com,East,Corporate,2020-02-27,Gold
CUST0286,Michael Rivera,customer286@example.com,East,Corporate,2020-10-08,Bronze
CUST0287,Charles Walker,customer287@example.com,South,Enterprise,2022-07-07,Bronze
CUST0288,Jennifer Johnson,customer288@example.com,East,Corporate,2020-11-02,Platinum
CUST0289,Linda Roberts,customer289@example.com,East,Corporate,2021-09-08,Bronze
CUST0290,Patricia Thomas,customer290@example.com,West,Government,2022-07-25,Bronze
CUST0291,Linda Young,customer291@example.com,Central,Government,2020-02-03,Silver
CUST0292,Deborah Martinez,customer292@example.com,East,Enterprise,2020-01-04,Gold
CUST0293,Sarah Torres,customer293@example.com,West,Corporate,2020-06-24,Gold
CUST0294,Robert King,customer294@example.com,Central,Government,2022-11-05,Bronze
CUST0295,Matthew Walker,customer295@example.com,North,Enterprise,2022-02-03,Gold
CUST0296,Stephanie Johnson,customer296@example.com,East,Retail,2021-12-07,Silver
CUST0297,George Nelson,customer297@example.com,North,Government,2021-11-11,Silver
CUST0298,John Thompson,customer298@example.com,Central,SMB,2020-12-24,Platinum
CUST0299,Brian Walker,customer299@example.com,South,Corporate,2020-05-09,Platinum
CUST0300,John Jackson,customer300@example.com,South,Retail,2021-02-12,Bronze
CUST0301,Christopher Martin,customer301@example.com,Central,Enterprise,2022-08-27,Gold
CUST0302,John Carter,customer302@example.com,South,SMB,2022-01-01,Bronze
CUST0303,Dorothy Perez,customer303@example.com,East,Retail,2022-01-23,Platinum
CUST0304,Margaret Mitchell,customer304@example.com,West,Enterprise,2021-11-25,Silver
CUST0305,Emily Hall,customer305@example.com,West,SMB,2022-11-29,Gold
CUST0306,Jennifer Campbell,customer306@example.com,West,Retail,2022-05-31,Silver
CUST0307,Paul Jackson,customer307@example.com,East,Retail,2020-06-12,Gold
CUST0308,Kevin Jackson,customer308@example.com,East,Enterprise,2022-05-22,Silver
CUST0309,Brian Lewis,customer309@example.com,East,Enterprise,2020-03-27,Gold
CUST0310,Amanda Ramirez,customer310@example.com,East,Retail,2020-06-02,Platinum
CUST0311,Betty Allen,customer311@example.com,South,Retail,2020-10-19,Platinum
CUST0312,John Rodriguez,customer312@example.com,North,Corporate,2022-01-20,Gold
CUST0313,Matthew Torres,customer313@example.com,North,Government,2020-11-10,Platinum
CUST0314,Betty White,customer314@example.com,West,Retail,2020-10-08,Gold
CUST0315,Margaret Lee,customer315@example.com,East,Corporate,2020-08-20,Bronze
CUST0316,Stephanie Lopez,customer316@example.com,West,Government,2022-03-03,Bronze
CUST0317,Thomas Roberts,customer317@example.com,East,Enterprise,2021-03-15,Gold
CUST0318,Brian Young,customer318@example.com,South,Retail,2020-10-04,Bronze
CUST0319,Mark Lopez,customer319@example.com,West,Retail,2021-10-16,Gold
CUST0320,Deborah Jones,customer320@example.com,Central,Government,2021-08-17,Gold
CUST0321,David Rivera,customer321@example.com,South,SMB,2022-11-07,Silver
CUST0322,Linda Gonzalez,customer322@example.com,South,Corporate,2022-10-08,Bronze
CUST0323,Betty Scott,customer323@example.com,Central,SMB,2022-08-15,Silver
CUST0324,Amanda Garcia,customer324@example.com,North,SMB,2022-03-26,Platinum
CUST0325,Donna Clark,customer325@example.com,West,Government,2020-05-31,Silver
CUST0326,Christopher Adams,customer326@example.com,North,Enterprise,2022-08-12,Gold
CUST0327,William Roberts,customer327@example.com,Central,Government,2021-01-07,Silver
CUST0328,Sandra Allen,customer328@example.com,North,Retail,2022-11-27,Silver
CUST0329,Lisa Hernandez,customer329@example.com,South,SMB,2021-04-06,Gold
CUST0330,Donna Jackson,customer330@example.com,North,SMB,2021-02-06,Gold
CUST0331,William Green,customer331@example.com,East,Government,2022-12-28,Bronze
CUST0332,Steven Adams,customer332@example.com,South,Government,2020-11-11,Silver
CUST0333,Kevin Flores,customer333@example.com,Central,SMB,2020-03-25,Bronze
CUST0334,Jennifer Williams,customer334@example.com,Central,SMB,2021-03-07,Platinum
CUST0335,Amanda Green,customer335@example.com,North,Enterprise,2021-08-16,Gold
CUST0336,Donald Thomas,customer336@example.com,West,SMB,2022-07-17,Bronze
CUST0337,Brian Brown,customer337@example.com,South,Enterprise,2022-05-01,Platinum
CUST0338,Ashley Wilson,customer338@example.com,East,Government,2020-10-21,Gold
CUST0339,Deborah Lee,customer339@example.com,East,Enterprise,2020-09-24,Gold
CUST0340,Steven Scott,customer340@example.com,North,SMB,2021-05-10,Platinum
CUST0341,Linda Moore,customer341@example.com,West,Corporate,2020-10-15,Bronze
CUST0342,Patricia Jackson,customer342@example.com,West,Government,2022-05-06,Silver
CUST0343,David Lee,customer343@example.com,Central,SMB,2021-01-23,Silver
CUST0344,Emily Allen,customer344@example.com,West,Enterprise,2021-09-23,Platinum
CUST0345,Mary Garcia,customer345@example.com,West,Government,2022-07-25,Silver
CUST0346,Jessica Nguyen,customer346@example.com,East,Retail,2020-04-13,Gold
CUST0347,Emily Hill,customer347@example.com,West,SMB,2020-01-17,Bronze
CUST0348,Sandra Rodriguez,customer348@example.com,East,SMB,2022-04-05,Gold
CUST0349,John Sanchez,customer349@example.com,North,Government,2021-02-02,Gold
CUST0350,Carol Jackson,customer350@example.com,North,Enterprise,2022-10-29,Platinum
CUST0351,Timothy Scott,customer351@example.com,East,Government,2020-08-31,Silver
CUST0352,Michael Sanchez,customer352@example.com,East,SMB,2022-01-18,Silver
CUST0353,Richard Hill,customer353@example.com,Central,Enterprise,2022-10-21,Bronze
CUST0354,John Williams,customer354@example.com,South,SMB,2022-08-28,Platinum
CUST0355,Barbara Hill,customer355@example.com,Central,Corporate,2021-11-02,Gold
CUST0356,David Sanchez,customer356@example.com,Central,SMB,2021-11-19,Platinum
CUST0357,Deborah Torres,customer357@example.com,East,Enterprise,2020-02-04,Gold
CUST0358,Nancy Baker,customer358@example.com,North,Enterprise,2021-09-22,Bronze
CUST0359,Joshua Walker,customer359@example.com,East,Government,2021-04-11,Bronze
CUST0360,Michelle Walker,customer360@example.com,South,Government,2022-02-17,Silver
CUST0361,Melissa Thomas,customer361@example.com,North,Government,2020-08-13,Silver
CUST0362,Mary Lewis,customer362@example.com,East,Enterprise,2020-11-06,Platinum
CUST0363,Brian Wilson,customer363@example.com,West,Government,2022-08-23,Bronze
CUST0364,Deborah Rodriguez,customer364@example.com,Central,Corporate,2021-10-27,Platinum
CUST0365,Donna Harris,customer365@example.com,East,Corporate,2022-07-30,Gold
CUST0366,Paul Thompson,customer366@example.com,East,Government,2022-09-18,Silver
CUST0367,Sarah Moore,customer367@example.com,Central,SMB,2021-04-05,Gold
CUST0368,Rebecca Jackson,customer368@example.com,South,Enterprise,2021-10-11,Platinum
CUST0369,Daniel Scott,customer369@example.com,East,SMB,2020-09-06,Platinum
CUST0370,Margaret Thompson,customer370@example.com,South,SMB,2020-03-27,Gold
CUST0371,Deborah Garcia,customer371@example.com,East,Enterprise,2021-06-09,Platinum
CUST0372,Jessica Gonzalez,customer372@example.com,Central,SMB,2021-07-10,Silver
CUST0373,Michael Flores,customer373@example.com,Central,Corporate,2021-05-11,Bronze
CUST0374,Kevin King,customer374@example.com,South,Corporate,2020-04-17,Bronze
CUST0375,Anthony Perez,customer375@example.com,West,Retail,2020-10-08,Bronze
CUST0376,Carol Hernandez,customer376@example.com,West,Enterprise,2022-09-04,Silver
CUST0377,Timothy Jackson,customer377@example.com,East,SMB,2020-05-01,Bronze
CUST0378,Dorothy Torres,customer378@example.com,South,Government,2020-03-17,Silver
CUST0379,Anthony Lopez,customer379@example.com,North,Enterprise,2022-10-11,Silver
CUST0380,Stephanie Jackson,customer380@example.com,North,Retail,2021-09-03,Bronze
CUST0381,Nancy Jackson,customer381@example.com,West,Government,2022-12-09,Platinum
CUST0382,William Allen,customer382@example.com,West,SMB,2021-01-29,Bronze
CUST0383,Nancy Hernandez,customer383@example.com,West,SMB,2021-01-16,Bronze
CUST0384,Stephanie Perez,customer384@example.com,East,Government,2021-01-30,Silver
CUST0385,Amanda Green,customer385@example.com,West,Enterprise,2022-11-21,Gold
CUST0386,Jennifer Sanchez,customer386@example.com,North,Corporate,2020-10-14,Platinum
CUST0387,Christopher Thomas,customer387@example.com,North,SMB,2022-02-24,Silver
CUST0388,Mark Carter,customer388@example.com,East,SMB,2021-09-10,Bronze
CUST0389,Thomas Adams,customer389@example.com,East,Corporate,2020-05-07,Bronze
CUST0390,Ashley Martin,customer390@example.com,South,Enterprise,2022-10-26,Gold
CUST0391,Brian Davis,customer391@example.com,East,SMB,2021-03-28,Silver
CUST0392,William Walker,customer392@example.com,South,Enterprise,2022-02-04,Platinum
CUST0393,Brian Scott,customer393@example.com,West,Government,2021-03-23,Silver
CUST0394,Melissa Carter,customer394@example.com,Central,Retail,2022-12-12,Platinum
CUST0395,Donna Rivera,customer395@example.com,East,Retail,2020-08-17,Bronze
CUST0396,Carol Allen,customer396@example.com,South,Government,2020-11-02,Silver
CUST0397,Christopher King,customer397@example.com,West,Retail,2021-02-24,Platinum
CUST0398,Jennifer Allen,customer398@example.com,West,Retail,2022-07-17,Silver
CUST0399,Steven Clark,customer399@example.com,West,Government,2020-04-28,Platinum
CUST0400,Melissa Martin,customer400@example.com,North,Enterprise,2021-06-05,Bronze
CUST0401,Stephanie Wilson,customer401@example.com,Central,Retail,2020-04-02,Platinum
CUST0402,Daniel Hall,customer402@example.com,North,Government,2020-05-03,Bronze
CUST0403,Donald Williams,customer403@example.com,East,Enterprise,2021-01-03,Silver
CUST0404,Rebecca Adams,customer404@example.com,West,SMB,2022-02-22,Platinum
CUST0405,Matthew Harris,customer405@example.com,North,Government,2020-09-29,Gold
CUST0406,Linda Lopez,customer406@example.com,Central,Enterprise,2022-12-19,Silver
CUST0407,George Anderson,customer407@example.com,North,Retail,2021-09-03,Platinum
CUST0408,Melissa Campbell,customer408@example.com,Central,Enterprise,2022-12-25,Platinum
CUST0409,Joseph Thomas,customer409@example.com,West,SMB,2020-11-13,Gold
CUST0410,Richard Campbell,customer410@example.com,North,Retail,2022-05-08,Bronze
CUST0411,Sarah Wilson,customer411@example.com,North,Retail,2020-03-09,Platinum
CUST0412,Joshua Baker,customer412@example.com,North,Corporate,2020-03-31,Platinum
CUST0413,Mark Anderson,customer413@example.com,Central,Corporate,2020-04-25,Silver
CUST0414,Steven Jackson,customer414@example.com,South,Government,2021-10-15,Gold
CUST0415,Sarah Martin,customer415@example.com,South,Government,2021-03-28,Platinum
CUST0416,Lisa Moore,customer416@example.com,North,Government,2020-12-24,Platinum
CUST0417,Carol Young,customer417@example.com,North,SMB,2022-02-19,Gold
CUST0418,Brian Clark,customer418@example.com,West,Corporate,2021-09-06,Platinum
CUST0419,Susan Carter,customer419@example.com,Central,Enterprise,2021-05-08,Silver
CUST0420,Lisa Rivera,customer420@example.com,South,Enterprise,2020-04-28,Platinum
CUST0421,Anthony Scott,customer421@example.com,Central,Corporate,2022-03-06,Silver
CUST0422,Thomas Wilson,customer422@example.com,East,Retail,2022-07-10,Gold
CUST0423,Jennifer Wright,customer423@example.com,South,Retail,2021-07-03,Platinum
CUST0424,Melissa Hill,customer424@example.com,Central,Retail,2020-05-29,Silver
CUST0425,Timothy Nguyen,customer425@example.com,Central,Corporate,2022-09-08,Silver
CUST0426,Nancy Martin,customer426@example.com,North,Corporate,2021-01-24,Bronze
CUST0427,Stephanie Carter,customer427@example.com,West,Corporate,2021-02-22,Platinum
CUST0428,Sarah Scott,customer428@example.com,East,SMB,2022-02-18,Platinum
CUST0429,Paul Adams,customer429@example.com,East,SMB,2021-06-19,Gold
CUST0430,Steven Young,customer430@example.com,West,Retail,2022-08-19,Gold
CUST0431,Jessica White,customer431@example.com,East,Enterprise,2020-04-03,Silver
CUST0432,Stephanie Martinez,customer432@example.com,North,SMB,2022-05-05,Gold
CUST0433,Barbara Gonzalez,customer433@example.com,East,Corporate,2022-02-16,Silver
CUST0434,Emily Scott,customer434@example.com,East,SMB,2022-09-27,Platinum
CUST0435,Ashley Hernandez,customer435@example.com,East,Corporate,2020-10-13,Platinum
CUST0436,Susan Wright,customer436@example.com,North,Government,2020-03-10,Bronze
CUST0437,Kevin Brown,customer437@example.com,North,Enterprise,2020-10-08,Silver
CUST0438,Robert Rivera,customer438@example.com,South,Retail,2021-03-23,Platinum
CUST0439,Betty Brown,customer439@example.com,Central,Government,2022-09-16,Platinum
CUST0440,Mary Smith,customer440@example.com,Central,Government,2022-04-22,Bronze
CUST0441,Mary King,customer441@example.com,East,Government,2021-08-10,Bronze
CUST0442,Steven Hall,customer442@example.com,West,Corporate,2020-08-07,Bronze
CUST0443,Donna Martinez,customer443@example.com,South,Corporate,2022-12-14,Gold
CUST0444,Daniel Moore,customer444@example.com,West,Retail,2022-02-03,Platinum
CUST0445,Ashley Torres,customer445@example.com,South,Corporate,2021-09-06,Bronze
CUST0446,Dorothy Adams,customer446@example.com,North,Retail,2022-04-10,Platinum
CUST0447,Matthew Scott,customer447@example.com,West,Retail,2020-01-20,Silver
CUST0448,Jennifer Young,customer448@example.com,West,SMB,2020-07-14,Bronze
CUST0449,Joseph Wilson,customer449@example.com,Central,Enterprise,2021-07-09,Bronze
CUST0450,Robert Baker,customer450@example.com,East,Government,2020-03-08,Silver
CUST0451,Christopher Johnson,customer451@example.com,South,Government,2020-10-22,Platinum
CUST0452,Robert Martin,customer452@example.com,South,Government,2021-05-07,Platinum
CUST0453,Melissa Wright,customer453@example.com,East,Enterprise,2020-10-13,Bronze
CUST0454,Steven Mitchell,customer454@example.com,East,Retail,2020-07-19,Platinum
CUST0455,Joseph Jones,customer455@example.com,East,Government,2022-03-23,Gold
CUST0456,Mary Green,customer456@example.com,East,Enterprise,2022-10-01,Silver
CUST0457,Daniel Scott,customer457@example.com,West,Enterprise,2021-01-15,Platinum
CUST0458,Jennifer Roberts,customer458@example.com,Central,SMB,2021-05-19,Bronze
CUST0459,Jennifer Moore,customer459@example.com,South,Enterprise,2020-11-11,Platinum
CUST0460,Christopher White,customer460@example.com,North,Retail,2020-01-11,Gold
CUST0461,Mark White,customer461@example.com,East,Retail,2020-09-28,Bronze
CUST0462,Susan Ramirez,customer462@example.com,West,Government,2022-11-15,Platinum
CUST0463,Michael Johnson,customer463@example.com,North,SMB,2020-07-09,Gold
CUST0464,Matthew Smith,customer464@example.com,East,Enterprise,2022-03-05,Bronze
CUST0465,George Scott,customer465@example.com,South,Government,2022-12-03,Silver
CUST0466,Melissa Harris,customer466@example.com,South,Corporate,2021-07-04,Gold
CUST0467,Karen Young,customer467@example.com,South,Retail,2020-12-08,Platinum
CUST0468,Karen Clark,customer468@example.com,East,Enterprise,2020-06-06,Gold
CUST0469,Thomas Thomas,customer469@example.com,West,Government,2021-02-04,Platinum
CUST0470,Michael Rodriguez,customer470@example.com,East,Retail,2022-03-21,Gold
CUST0471,Amanda Harris,customer471@example.com,East,Enterprise,2021-11-16,Platinum
CUST0472,Dorothy Hill,customer472@example.com,South,SMB,2021-10-18,Silver
CUST0473,Donald Lee,customer473@example.com,South,Enterprise,2021-10-15,Gold
CUST0474,Stephanie Hall,customer474@example.com,West,Government,2021-05-11,Gold
CUST0475,Matthew Moore,customer475@example.com,West,SMB,2020-08-21,Silver
CUST0476,Michelle Wright,customer476@example.com,South,Government,2020-02-25,Platinum
CUST0477,Deborah Wilson,customer477@example.com,West,SMB,2020-05-21,Platinum
CUST0478,Melissa Young,customer478@example.com,South,SMB,2021-05-10,Gold
CUST0479,Kevin Martinez,customer479@example.com,West,Enterprise,2020-05-31,Platinum
CUST0480,Joshua Walker,customer480@example.com,Central,Enterprise,2022-12-30,Platinum
CUST0481,Paul Williams,customer481@example.com,East,Government,2020-06-23,Bronze
CUST0482,Rebecca Thomas,customer482@example.com,East,Corporate,2020-03-31,Platinum
CUST0483,Timothy Perez,customer483@example.com,West,Retail,2020-01-22,Bronze
CUST0484,Thomas Anderson,customer484@example.com,Central,Government,2021-03-28,Platinum
CUST0485,Betty Sanchez,customer485@example.com,West,Government,2022-10-21,Silver
CUST0486,Daniel Johnson,customer486@example.com,West,Retail,2021-08-28,Platinum
CUST0487,Jennifer Davis,customer487@example.com,South,SMB,2021-09-30,Gold
CUST0488,Ashley Wilson,customer488@example.com,Central,Enterprise,2021-12-14,Platinum
CUST0489,Michael Lewis,customer489@example.com,West,SMB,2020-05-17,Gold
CUST0490,John Rivera,customer490@example.com,North,Retail,2021-12-03,Bronze
CUST0491,Melissa Hernandez,customer491@example.com,South,Government,2020-12-23,Silver
CUST0492,Nancy Scott,customer492@example.com,West,Enterprise,2021-04-19,Platinum
CUST0493,Kenneth Lopez,customer493@example.com,South,Enterprise,2022-03-21,Bronze
CUST0494,Stephanie Flores,customer494@example.com,South,Enterprise,2022-05-29,Platinum
CUST0495,James Rivera,customer495@example.com,South,Corporate,2021-07-24,Bronze
CUST0496,Andrew Miller,customer496@example.com,Central,Corporate,2022-01-19,Gold
CUST0497,Richard Robinson,customer497@example.com,North,SMB,2022-09-29,Gold
CUST0498,Joshua Harris,customer498@example.com,Central,Enterprise,2020-08-21,Gold
