customer_id,name,email,region,segment,join_date,loyalty_tier
CUST0499,Daniel Robinson,customer499@example.com,Central,Corporate,2021-09-01,Bronze
CUST0500,Melissa Rodriguez,customer500@example.com,East,Retail,2021-05-03,Gold
CUST0501,Linda Lopez,customer501@example.com,East,Corporate,2022-11-12,Platinum
CUST0502,Anthony Hill,customer502@example.com,South,Government,2022-02-24,Platinum
CUST0503,Susan Young,customer503@example.com,Central,Corporate,2020-12-07,Platinum
CUST0504,Charles Rodriguez,customer504@example.com,South,SMB,2022-07-12,Bronze
CUST0505,Daniel Smith,customer505@example.com,West,Corporate,2021-02-03,Platinum
CUST0506,Carol Allen,customer506@example.com,West,Enterprise,2022-10-04,Platinum
CUST0507,Deborah Lewis,customer507@example.com,West,Corporate,2020-06-18,Bronze
CUST0508,Timothy Anderson,customer508@example.com,East,Retail,2021-07-16,Silver
CUST0509,Paul Jackson,customer509@example.com,South,Enterprise,2022-10-11,Bronze
CUST0510,Andrew Davis,customer510@example.com,East,Government,2022-01-21,Bronze
CUST0511,Timothy Campbell,customer511@example.com,West,Government,2021-03-23,Platinum
CUST0512,Michael Mitchell,customer512@example.com,South,SMB,2020-03-07,Platinum
CUST0513,Thomas Thompson,customer513@example.com,North,Enterprise,2020-08-28,Silver
CUST0514,Jessica Mitchell,customer514@example.com,Central,SMB,2022-05-26,Silver
CUST0515,Amanda Rodriguez,customer515@example.com,South,Corporate,2020-05-01,Gold
CUST0516,Paul Moore,customer516@example.com,Central,Government,2020-12-10,Gold
CUST0517,Deborah Jackson,customer517@example.com,East,Government,2021-07-01,Bronze
CUST0518,William Carter,customer518@example.com,West,Retail,2021-07-21,Silver
CUST0519,Brian Rodriguez,customer519@example.com,South,Corporate,2021-10-21,Silver
CUST0520,Timothy Baker,customer520@example.com,West,Enterprise,2020-10-18,Gold
CUST0521,Kenneth Clark,customer521@example.com,West,Enterprise,2020-06-03,Bronze
CUST0522,Margaret Allen,customer522@example.com,East,SMB,2022-07-20,Platinum
CUST0523,Christopher Nguyen,customer523@example.com,North,Retail,2022-07-27,Gold
CUST0524,Robert Wright,customer524@example.com,West,Corporate,2022-05-29,Silver
CUST0525,Emily Moore,customer525@example.com,East,SMB,2021-11-22,Silver
CUST0526,Andrew Young,customer526@example.com,East,Retail,2020-04-04,Bronze
CUST0527,Kenneth Robinson,customer527@example.com,North,Retail,2020-11-19,Platinum
CUST0528,Ashley Smith,customer528@example.com,West,Corporate,2020-09-27,Gold
CUST0529,David Moore,customer529@example.com,North,SMB,2021-05-27,Bronze
CUST0530,Betty Nelson,customer530@example.com,South,Retail,2022-03-22,Gold
CUST0531,George Hall,customer531@example.com,South,Enterprise,2020-07-05,Bronze
CUST0532,James Wilson,customer532@example.com,West,Retail,2020-09-28,Silver
CUST0533,Donna Baker,customer533@example.com,West,Retail,2020-01-17,Gold
CUST0534,Linda Ramirez,customer534@example.com,South,Enterprise,2020-05-25,Silver
CUST0535,Matthew Garcia,customer535@example.com,North,Retail,2021-10-03,Gold
CUST0536,Lisa Rodriguez,customer536@example.com,West,Corporate,2020-10-19,Bronze
CUST0537,Donna Torres,customer537@example.com,North,Government,2020-12-02,Platinum
CUST0538,Daniel Campbell,customer538@example.com,South,Corporate,2022-04-23,Platinum
CUST0539,Jessica Garcia,customer539@example.com,North,Corporate,2020-09-09,Platinum
CUST0540,Daniel Ramirez,customer540@example.com,East,Corporate,2021-05-22,Gold
CUST0541,Dorothy Garcia,customer541@example.com,South,Government,2021-08-06,Bronze
CUST0542,Kevin Martin,customer542@example.com,South,Government,2022-11-09,Silver
CUST0543,Stephanie Sanchez,customer543@example.com,East,Retail,2021-05-05,Platinum
CUST0544,Matthew Davis,customer544@example.com,South,Enterprise,2020-05-25,Bronze
CUST0545,Betty Lee,customer545@example.com,South,Enterprise,2022-05-11,Gold
CUST0546,Paul Baker,customer546@example.com,South,Enterprise,2020-05-29,Bronze
CUST0547,Michelle Jones,customer547@example.com,North,SMB,2021-03-17,Bronze
CUST0548,Patricia Sanchez,customer548@example.com,Central,SMB,2022-10-23,Platinum
CUST0549,Sandra Hall,customer549@example.com,West,Retail,2020-11-08,Gold
CUST0550,Jennifer Martin,customer550@example.com,North,Government,2021-02-20,Silver
CUST0551,Paul Lee,customer551@example.com,West,Government,2020-05-15,Gold
CUST0552,Brian Ramirez,customer552@example.com,South,Retail,2021-05-15,Bronze
CUST0553,Sandra Davis,customer553@example.com,West,Government,2020-04-22,Gold
CUST0554,Kevin Mitchell,customer554@example.com,South,Retail,2020-01-26,Silver
CUST0555,Brian Smith,customer555@example.com,South,Enterprise,2021-12-11,Gold
CUST0556,David White,customer556@example.com,South,SMB,2020-08-29,Bronze
CUST0557,Nancy Ramirez,customer557@example.com,East,Government,2020-05-10,Gold
CUST0558,Deborah Torres,customer558@example.com,North,Enterprise,2022-07-21,Gold
CUST0559,Patricia Young,customer559@example.com,Central,Corporate,2022-01-23,Silver
CUST0560,Thomas Roberts,customer560@example.com,North,Government,2020-08-24,Silver
CUST0561,Stephanie Allen,customer561@example.com,North,Retail,2020-01-26,Silver
CUST0562,John Walker,customer562@example.com,East,Enterprise,2020-11-03,Silver
CUST0563,John Scott,customer563@example.com,West,Corporate,2021-10-21,Silver
CUST0564,Anthony Campbell,customer564@example.com,East,SMB,2020-06-08,Gold
CUST0565,Linda Allen,customer565@example.com,North,Corporate,2021-04-02,Bronze
CUST0566,Margaret Jones,customer566@example.com,West,SMB,2021-09-28,Gold
CUST0567,Jennifer Scott,customer567@example.com,West,Retail,2022-01-25,Silver
CUST0568,Charles Torres,customer568@example.com,East,Government,2021-05-11,Platinum
CUST0569,Betty Nguyen,customer569@example.com,West,Corporate,2021-05-17,Silver
CUST0570,James Clark,customer570@example.com,North,Corporate,2021-12-10,Bronze
CUST0571,Nancy Smith,customer571@example.com,West,SMB,2020-07-31,Silver
CUST0572,Donna Thomas,customer572@example.com,West,Enterprise,2020-05-02,Silver
CUST0573,Deborah Moore,customer573@example.com,North,Retail,2021-04-19,Platinum
CUST0574,Brian White,customer574@example.com,West,Retail,2020-07-14,Silver
CUST0575,Kenneth Sanchez,customer575@example.com,North,Government,2020-05-07,Platinum
CUST0576,Kevin Rodriguez,customer576@example.com,South,SMB,2021-06-18,Gold
CUST0577,Margaret Hall,customer577@example.com,East,SMB,2022-07-16,Gold
CUST0578,Joseph Jones,customer578@example.com,South,Corporate,2020-08-11,Silver
CUST0579,Michael Hernandez,customer579@example.com,West,Enterprise,2021-10-05,Platinum
CUST0580,Linda Wright,customer580@example.com,East,Corporate,2022-07-14,Gold
CUST0581,Ashley Taylor,customer581@example.com,North,Retail,2020-11-18,Gold
CUST0582,Deborah Hall,customer582@example.com,Central,Retail,2021-03-16,Gold
CUST0583,Barbara Garcia,customer583@example.com,South,SMB,2022-03-22,Bronze
CUST0584,Melissa Martin,customer584@example.com,East,Corporate,2020-03-04,Platinum
CUST0585,Mark Scott,customer585@example.com,Central,Corporate,2020-07-12,Platinum
CUST0586,Michael Rodriguez,customer586@example.com,North,Retail,2020-05-06,Silver
CUST0587,William Gonzalez,customer587@example.com,West,SMB,2020-06-21,Gold
CUST0588,Robert Johnson,customer588@example.com,North,Corporate,2022-06-27,Silver
CUST0589,Jennifer Perez,customer589@example.com,North,Retail,2022-08-02,Bronze
CUST0590,David Torres,customer590@example.com,West,Enterprise,2022-10-13,Bronze
CUST0591,Matthew Baker,customer591@example.com,West,Corporate,2021-12-25,Silver
CUST0592,Susan Moore,customer592@example.com,East,Enterprise,2020-10-31,Bronze
CUST0593,Amanda Flores,customer593@example.com,Central,Corporate,2021-08-27,Platinum
CUST0594,Anthony Scott,customer594@example.com,West,Retail,2020-06-28,Gold
CUST0595,Matthew Rodriguez,customer595@example.com,West,Corporate,2022-12-12,Silver
CUST0596,Kenneth Wright,customer596@example.com,North,Enterprise,2022-01-05,Platinum
CUST0597,Paul Young,customer597@example.com,East,Government,2022-10-25,Gold
CUST0598,Matthew Moore,customer598@example.com,South,Retail,2021-10-15,Silver
CUST0599,Mary Roberts,customer599@example.com,East,Retail,2022-08-24,Gold
CUST0600,Rebecca Nguyen,customer600@example.com,South,Corporate,2020-07-24,Silver
CUST0601,Kevin Thomas,customer601@example.com,East,Government,2020-04-24,Silver
CUST0602,Andrew Harris,customer602@example.com,East,Corporate,2020-12-26,Silver
CUST0603,Michelle Lee,customer603@example.com,East,Government,2020-02-27,Gold
CUST0604,Andrew Torres,customer604@example.com,South,Government,2021-01-20,Platinum
CUST0605,Paul Martin,customer605@example.com,South,Enterprise,2020-03-18,Bronze
CUST0606,Patricia Anderson,customer606@example.com,Central,Corporate,2020-02-10,Platinum
CUST0607,James Perez,customer607@example.com,Central,Corporate,2020-09-24,Gold
CUST0608,Deborah Lopez,customer608@example.com,East,Retail,2020-02-14,Silver
CUST0609,Michelle Rivera,customer609@example.com,South,Retail,2022-12-13,Gold
CUST0610,Robert White,customer610@example.com,West,Government,2020-07-25,Gold
CUST0611,Lisa Lee,customer611@example.com,South,Corporate,2022-06-13,Platinum
CUST0612,Dorothy Lee,customer612@example.com,South,Government,2021-12-31,Silver
CUST0613,Kevin Nguyen,customer613@example.com,South,Enterprise,2021-09-20,Gold
CUST0614,William Lopez,customer614@example.com,North,Government,2022-03-12,Bronze
CUST0615,Susan Hill,customer615@example.com,East,Government,2021-03-28,Bronze
CUST0616,Emily Martinez,customer616@example.com,East,Retail,2021-05-02,Gold
CUST0617,Christopher Hernandez,customer617@example.com,North,SMB,2022-07-03,Bronze
CUST0618,Thomas Wilson,customer618@example.com,South,Retail,2021-12-18,Gold
CUST0619,Michael Campbell,customer619@example.com,North,Retail,2022-03-01,Platinum
CUST0620,George Clark,customer620@example.com,South,Enterprise,2022-10-06,Platinum
CUST0621,Daniel Wright,customer621@example.com,West,Retail,2022-09-08,Silver
CUST0622,David Lewis,customer622@example.com,North,Retail,2021-08-26,Bronze
CUST0623,Christopher Taylor,customer623@example.com,North,Retail,2021-12-01,Silver
CUST0624,Matthew Hernandez,customer624@example.com,North,Government,2020-07-09,Gold
CUST0625,Joshua Flores,customer625@example.com,West,Retail,2022-06-02,Silver
CUST0626,Joshua Ramirez,customer626@example.com,South,Retail,2020-07-26,Gold
CUST0627,Jessica Gonzalez,customer627@example.com,West,Government,2021-06-27,Gold
CUST0628,Lisa Thomas,customer628@example.com,North,Retail,2022-03-15,Platinum
CUST0629,Barbara Brown,customer629@example.com,East,Retail,2022-05-25,Bronze
CUST0630,Charles Nelson,customer630@example.com,Central,Enterprise,2021-02-12,Bronze
CUST0631,Mary Wilson,customer631@example.com,South,SMB,2020-06-16,Platinum
CUST0632,Linda Martin,customer632@example.com,West,Enterprise,2022-09-28,Gold
CUST0633,Jennifer Adams,customer633@example.com,Central,Enterprise,2021-01-13,Gold
CUST0634,Matthew White,customer634@example.com,South,Enterprise,2020-04-01,Gold
CUST0635,Mark Robinson,customer635@example.com,East,Corporate,2021-07-04,Bronze
CUST0636,Barbara Carter,customer636@example.com,North,Retail,2021-12-05,Platinum
CUST0637,Timothy Nguyen,customer637@example.com,South,Government,2020-05-04,Platinum
CUST0638,Donna Clark,customer638@example.com,Central,Enterprise,2021-04-27,Platinum
CUST0639,Lisa Garcia,customer639@example.com,West,Retail,2022-10-25,Silver
CUST0640,Linda Carter,customer640@example.com,West,Corporate,2020-12-08,Silver
CUST0641,Richard Rodriguez,customer641@example.com,North,Enterprise,2020-06-09,Platinum
CUST0642,Richard Green,customer642@example.com,South,Government,2021-06-12,Gold
CUST0643,George Jones,customer643@example.com,North,Enterprise,2022-03-24,Gold
CUST0644,Karen King,customer644@example.com,West,Retail,2022-12-06,Platinum
CUST0645,Linda Clark,customer645@example.com,South,Corporate,2020-07-24,Bronze
CUST0646,Andrew Roberts,customer646@example.com,North,SMB,2023-01-01,Gold
CUST0647,Anthony Taylor,customer647@example.com,West,Enterprise,2022-08-26,Bronze
CUST0648,Susan Moore,customer648@example.com,West,Corporate,2022-04-02,Bronze
CUST0649,Margaret Perez,customer649@example.com,South,Retail,2022-08-31,Gold
CUST0650,Betty Johnson,customer650@example.com,East,SMB,2021-09-28,Gold
CUST0651,Emily Hall,customer651@example.com,North,Corporate,2020-10-02,Gold
CUST0652,Stephanie Lewis,customer652@example.com,East,SMB,2022-05-03,Bronze
CUST0653,Richard Lewis,customer653@example.com,South,Enterprise,2022-09-19,Gold
CUST0654,Patricia Allen,customer654@example.com,South,Retail,2021-09-29,Platinum
CUST0655,William Roberts,customer655@example.com,Central,Government,2020-02-29,Silver
CUST0656,Richard Gonzalez,customer656@example.com,North,Corporate,2020-03-08,Platinum
CUST0657,Patricia White,customer657@example.com,South,SMB,2022-01-24,Platinum
CUST0658,Steven Sanchez,customer658@example.com,North,Retail,2021-05-10,Gold
CUST0659,Emily Hill,customer659@example.com,West,Corporate,2022-08-29,Gold
CUST0660,Daniel Hernandez,customer660@example.com,East,Retail,2021-08-06,Bronze
CUST0661,Matthew Brown,customer661@example.com,South,Government,2021-03-14,Silver
CUST0662,Dorothy Anderson,customer662@example.com,South,SMB,2022-04-18,Bronze
CUST0663,Rebecca Roberts,customer663@example.com,North,Enterprise,2020-09-27,Silver
CUST0664,Joshua Smith,customer664@example.com,South,SMB,2021-09-17,Gold
CUST0665,Sandra Harris,customer665@example.com,East,Enterprise,2021-05-31,Silver
CUST0666,Ashley Martin,customer666@example.com,Central,Government,2022-03-24,Bronze
CUST0667,James Allen,customer667@example.com,East,Government,2021-08-01,Gold
CUST0668,Melissa Miller,customer668@example.com,West,Retail,2021-11-19,Gold
CUST0669,Kenneth Lee,customer669@example.com,East,SMB,2021-09-03,Silver
CUST0670,Barbara King,customer670@example.com,South,Retail,2022-04-07,Gold
CUST0671,Melissa Rodriguez,customer671@example.com,North,Enterprise,2021-08-28,Gold
CUST0672,Anthony Sanchez,customer672@example.com,West,Retail,2021-01-23,Gold
CUST0673,George Rivera,customer673@example.com,South,Government,2022-09-01,Gold
CUST0674,Steven Martin,customer674@example.com,South,Government,2021-01-05,Gold
CUST0675,Michael Walker,customer675@example.com,South,SMB,2021-01-09,Gold
CUST0676,Dorothy Garcia,customer676@example.com,South,SMB,2021-04-02,Gold
CUST0677,Anthony Perez,customer677@example.com,East,SMB,2021-08-25,Platinum
CUST0678,Linda Walker,customer678@example.com,North,Government,2020-05-25,Platinum
CUST0679,Richard Allen,customer679@example.com,North,Enterprise,2022-12-21,Gold
CUST0680,Anthony Brown,customer680@example.com,South,Corporate,2021-02-14,Gold
CUST0681,Anthony Torres,customer681@example.com,West,Corporate,2021-10-09,Silver
CUST0682,Rebecca Garcia,customer682@example.com,West,SMB,2020-12-28,Gold
CUST0683,Kenneth Brown,customer683@example.com,North,Enterprise,2021-07-14,Silver
CUST0684,Timothy Roberts,customer684@example.com,South,Government,2020-11-20,Platinum
CUST0685,Timothy Roberts,customer685@example.com,North,Corporate,2022-06-07,Platinum
CUST0686,Margaret Ramirez,customer686@example.com,West,Enterprise,2020-01-10,Bronze
CUST0687,Paul Gonzalez,customer687@example.com,East,Retail,2021-10-21,Silver
CUST0688,Mary Baker,customer688@example.com,North,Corporate,2021-04-08,Gold
CUST0689,Lisa Rodriguez,customer689@example.com,North,Enterprise,2022-10-27,Gold
CUST0690,David Jones,customer690@example.com,North,SMB,2021-08-18,Platinum
CUST0691,George King,customer691@example.com,Central,Government,2021-11-22,Platinum
CUST0692,Melissa Rodriguez,customer692@example.com,East,Enterprise,2022-01-05,Silver
CUST0693,David Sanchez,customer693@example.com,North,Corporate,2021-04-04,Silver
CUST0694,Jessica Campbell,customer694@example.com,North,Government,2022-10-30,Silver
CUST0695,Linda White,customer695@example.com,North,Enterprise,2021-06-07,Bronze
CUST0696,Joshua Brown,customer696@example.com,North,Retail,2020-04-08,Bronze
CUST0697,Anthony Lewis,customer697@example.com,West,Retail,2021-06-01,Platinum
CUST0698,Brian Martinez,customer698@example.com,South,Retail,2021-09-08,Platinum
CUST0699,Kevin Miller,customer699@example.com,Central,SMB,2020-10-07,Platinum
CUST0700,Michael Allen,customer700@example.com,Central,Retail,2021-08-01,Bronze
CUST0701,Michael Young,customer701@example.com,South,Government,2021-02-13,Gold
CUST0702,Donna Gonzalez,customer702@example.com,East,Enterprise,2021-08-27,Silver
CUST0703,John Scott,customer703@example.com,West,Corporate,2022-09-11,Gold
CUST0704,Sarah Smith,customer704@example.com,North,Retail,2020-08-14,Platinum
CUST0705,Barbara Garcia,customer705@example.com,Central,Retail,2020-07-26,Gold
CUST0706,Dorothy Anderson,customer706@example.com,West,SMB,2021-06-24,Platinum
CUST0707,Patricia Miller,customer707@example.com,South,Retail,2021-08-18,Gold
CUST0708,Melissa Lee,customer708@example.com,West,Retail,2020-07-13,Bronze
CUST0709,James Rodriguez,customer709@example.com,South,SMB,2022-01-02,Platinum
CUST0710,Amanda Moore,customer710@example.com,North,SMB,2021-12-02,Silver
CUST0711,Linda Sanchez,customer711@example.com,West,Enterprise,2021-07-10,Platinum
CUST0712,Brian Walker,customer712@example.com,West,Corporate,2020-08-19,Silver
CUST0713,Brian Campbell,customer713@example.com,North,Corporate,2020-07-31,Platinum
CUST0714,Michelle Walker,customer714@example.com,Central,Enterprise,2021-01-06,Platinum
CUST0715,Rebecca Thompson,customer715@example.com,Central,Retail,2020-09-24,Platinum
CUST0716,Emily Davis,customer716@example.com,West,Enterprise,2020-04-04,Bronze
CUST0717,Thomas Adams,customer717@example.com,East,Retail,2022-12-10,Silver
CUST0718,Kevin Perez,customer718@example.com,Central,Government,2020-07-14,Platinum
CUST0719,Kevin Campbell,customer719@example.com,South,Enterprise,2021-12-09,Platinum
CUST0720,Barbara Scott,customer720@example.com,Central,Retail,2020-01-24,Silver
CUST0721,Steven Walker,customer721@example.com,West,Corporate,2020-06-02,Platinum
CUST0722,Christopher Thomas,customer722@example.com,East,SMB,2020-04-13,Silver
CUST0723,Carol Adams,customer723@example.com,West,Enterprise,2021-04-26,Bronze
CUST0724,Ashley Lewis,customer724@example.com,Central,Enterprise,2020-06-29,Platinum
CUST0725,Mark Lee,customer725@example.com,North,Enterprise,2020-02-06,Bronze
CUST0726,Margaret Clark,customer726@example.com,North,Government,2020-01-01,Bronze
CUST0727,Joshua Flores,customer727@example.com,East,Government,2021-02-27,Platinum
CUST0728,Nancy White,customer728@example.com,North,Corporate,2022-07-19,Gold
CUST0729,Carol Roberts,customer729@example.com,Central,Government,2022-08-26,Gold
CUST0730,Deborah Lewis,customer730@example.com,North,Retail,2021-03-30,Bronze
CUST0731,Nancy Thompson,customer731@example.com,East,Government,2022-12-05,Gold
CUST0732,Brian Miller,customer732@example.com,North,Corporate,2022-10-05,Silver
CUST0733,Deborah Mitchell,customer733@example.com,West,Retail,2021-06-04,Silver
CUST0734,Richard Davis,customer734@example.com,West,Corporate,2022-07-25,Silver
CUST0735,Deborah Perez,customer735@example.com,North,Enterprise,2020-04-05,Bronze
CUST0736,Rebecca Lewis,customer736@example.com,West,Government,2022-10-29,Silver
CUST0737,Emily Smith,customer737@example.com,Central,Retail,2022-06-05,Platinum
CUST0738,Steven Roberts,customer738@example.com,South,Government,2020-12-21,Silver
CUST0739,Michael Harris,customer739@example.com,Central,Government,2021-10-21,Platinum
CUST0740,Anthony Hill,customer740@example.com,South,SMB,2022-03-25,Gold
CUST0741,Charles Lewis,customer741@example.com,South,Corporate,2022-04-25,Gold
CUST0742,Brian Scott,customer742@example.com,East,Government,2021-03-21,Silver
CUST0743,Jessica Flores,customer743@example.com,East,SMB,2020-09-28,Silver
CUST0744,Steven Wright,customer744@example.com,East,Retail,2021-12-22,Platinum
CUST0745,Michelle Torres,customer745@example.com,West,Government,2021-08-08,Platinum
CUST0746,James King,customer746@example.com,North,Retail,2022-02-19,Silver
CUST0747,Patricia Nelson,customer747@example.com,North,Corporate,2021-06-30,Silver
CUST0748,Charles Baker,customer748@example.com,East,Corporate,2020-05-07,Gold
CUST0749,Jessica Carter,customer749@example.com,Central,Retail,2022-01-04,Platinum
